Date,State,Energy_Usage_kWh,Population,Avg_Temperature_F
2019-02-28,Wisconsin,1582,5830000,23
2019-03-31,Wisconsin,3471,5830000,37
2019-04-30,Wisconsin,1254,5830000,50
2019-05-31,Wisconsin,4630,5830000,63
2019-06-30,Wisconsin,852,5830000,72
2019-07-31,Wisconsin,1402,5830000,77
2019-08-31,Wisconsin,4388,5830000,75
2019-09-30,Wisconsin,658,5830000,67
2019-10-31,Wisconsin,2477,5830000,52
2019-11-30,Wisconsin,1456,5830000,37
2019-12-31,Wisconsin,2571,5830000,23
2020-01-31,Wisconsin,903,5859149,19
2020-02-29,Wisconsin,3279,5859149,23
2020-03-31,Wisconsin,1887,5859149,37
2020-04-30,Wisconsin,3953,5859149,50
2020-05-31,Wisconsin,1455,5859149,63
2020-06-30,Wisconsin,2212,5859149,72
2020-07-31,Wisconsin,1773,5859149,77
2020-08-31,Wisconsin,4311,5859149,75
2020-09-30,Wisconsin,3125,5859149,67
2020-10-31,Wisconsin,2882,5859149,52
2020-11-30,Wisconsin,1941,5859149,37
2020-12-31,Wisconsin,3479,5859149,23
2021-01-31,Wisconsin,2297,5888300,19
2021-02-28,Wisconsin,4890,5888300,23
2021-03-31,Wisconsin,4509,5888300,37
2021-04-30,Wisconsin,1894,5888300,50
2021-05-31,Wisconsin,4781,5888300,63
2021-06-30,Wisconsin,1769,5888300,72
2021-07-31,Wisconsin,4214,5888300,77
2021-08-31,Wisconsin,1029,5888300,75
2021-09-30,Wisconsin,4123,5888300,67
2021-10-31,Wisconsin,3458,5888300,52
2021-11-30,Wisconsin,3414,5888300,37
2021-12-31,Wisconsin,4091,5888300,23
2022-01-31,Wisconsin,2647,5917449,19
2022-02-28,Wisconsin,3869,5917449,23
2022-03-31,Wisconsin,1439,5917449,37
2022-04-30,Wisconsin,1025,5917449,50
2022-05-31,Wisconsin,501,5917449,63
2022-06-30,Wisconsin,874,5917449,72
2022-07-31,Wisconsin,2840,5917449,77
2022-08-31,Wisconsin,4505,5917449,75
2022-09-30,Wisconsin,3552,5917449,67
2022-10-31,Wisconsin,2865,5917449,52
2022-11-30,Wisconsin,2025,5917449,37
2022-12-31,Wisconsin,4976,5917449,23
2023-01-31,Wisconsin,2146,5946600,19
2023-02-28,Wisconsin,513,5946600,23
2023-03-31,Wisconsin,2778,5946600,37
2023-04-30,Wisconsin,3655,5946600,50
2023-05-31,Wisconsin,629,5946600,63
2023-06-30,Wisconsin,4314,5946600,72
2023-07-31,Wisconsin,3716,5946600,77
2023-08-31,Wisconsin,3438,5946600,75
2023-09-30,Wisconsin,4428,5946600,67
2023-10-31,Wisconsin,2540,5946600,52
2023-11-30,Wisconsin,527,5946600,37
2023-12-31,Wisconsin,2613,5946600,23
